Actual_Class,Predicted_Class,Confidence,Risk_Score
2,2,0.9999906,100.0
0,0,0.9999995,30.0
2,2,0.9999473,100.0
0,0,0.9999988,30.0
1,1,0.9999943,70.0
0,0,0.99999964,30.0
0,0,0.9999995,30.0
0,0,0.9999958,30.0
0,0,0.9999987,30.0
0,0,0.9999813,30.0
1,1,0.9800187,69.2
0,0,0.9999994,30.0
2,2,0.99992657,100.0
0,0,0.99999154,30.0
1,1,0.99251246,69.7
0,0,0.99999917,30.0
2,2,0.9999908,100.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.9999988,100.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999654,30.0
2,2,0.99999845,100.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999943,30.0
2,2,0.9999074,100.0
0,0,0.99997485,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999857,30.0
0,0,0.99999917,30.0
0,0,0.9999918,30.0
1,1,0.99999356,70.0
0,0,0.99999714,30.0
0,0,0.999997,30.0
0,0,0.9999994,30.0
0,0,0.9999925,30.0
0,0,0.999913,30.0
1,1,0.99500316,69.8
2,2,0.9999881,100.0
1,1,0.9933782,69.74
2,2,0.99998057,100.0
2,2,0.99999833,100.0
2,2,0.9999871,100.0
0,0,0.99999774,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
2,2,0.9999914,100.0
2,2,0.99999833,100.0
0,0,0.99999607,30.0
0,0,0.9999988,30.0
2,2,0.9999951,100.0
0,0,0.9999846,30.0
0,0,0.99999976,30.0
0,0,0.9999981,30.0
0,0,0.9999993,30.0
0,0,0.9999987,30.0
0,0,0.9999943,30.0
0,0,0.9999995,30.0
1,1,0.9999844,70.0
0,0,0.9999883,30.0
0,0,0.99999726,30.0
0,0,0.99999785,30.0
2,2,0.9999974,100.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.99997616,30.0
0,0,0.9999933,30.0
0,0,0.99999595,30.0
0,0,0.99999917,30.0
0,0,0.9999975,30.0
0,0,0.9999951,30.0
0,0,0.9999989,30.0
1,1,0.9999906,70.0
2,2,0.9998753,100.0
0,0,0.9999919,30.0
0,0,0.99999416,30.0
1,1,0.9948796,69.8
0,0,0.99999535,30.0
0,0,0.9999647,30.0
0,0,0.9999988,30.0
0,0,0.99915135,29.97
0,0,0.9998399,30.0
0,0,0.9999995,30.0
2,2,0.9999989,100.0
0,0,0.9999753,30.0
0,0,0.99999857,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999987,30.0
0,0,0.9999968,30.0
0,0,0.99999726,30.0
0,0,0.99999607,30.0
0,0,0.99999774,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.99999344,30.0
0,0,0.99999464,30.0
1,1,0.99999404,70.0
0,0,0.9999819,30.0
0,0,0.99994946,30.0
0,0,0.99999404,30.0
0,0,0.99999964,30.0
0,0,0.9999969,30.0
1,1,0.99999094,70.0
0,0,0.9999993,30.0
2,2,0.99999833,100.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999987,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
1,1,0.9999875,70.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
2,2,0.99986684,100.0
0,0,0.99999976,30.0
0,0,0.9999808,30.0
0,0,0.99998915,30.0
0,0,0.99999917,30.0
0,0,0.99999976,30.0
0,0,0.99994385,30.0
0,0,0.9999993,30.0
2,2,0.9999987,100.0
2,2,0.9999951,100.0
0,0,0.99999917,30.0
0,0,0.99938,29.98
0,0,0.9999981,30.0
0,0,0.99999404,30.0
0,0,0.9999994,30.0
0,0,0.9999981,30.0
0,0,0.99999917,30.0
0,0,0.99997246,30.0
0,0,0.99999654,30.0
0,0,0.9999932,30.0
0,0,0.9999988,30.0
0,0,0.9999975,30.0
0,0,0.9999994,30.0
2,2,0.99999857,100.0
0,0,0.9999912,30.0
0,0,0.9999654,30.0
0,0,0.9999962,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999976,30.0
2,2,0.99999845,100.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.9999815,30.0
0,0,0.99999726,30.0
0,0,0.99999726,30.0
0,0,0.9999939,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
1,1,0.999992,70.0
2,2,0.9999987,100.0
0,0,0.999995,30.0
0,0,0.9999989,30.0
0,0,0.9999982,30.0
0,0,0.9999994,30.0
2,2,0.9999987,100.0
0,0,0.9999329,30.0
0,0,0.9999995,30.0
2,2,0.9999956,100.0
0,0,0.9999995,30.0
0,0,0.9999814,30.0
0,0,0.99999774,30.0
0,0,0.99998844,30.0
2,2,0.9999937,100.0
0,0,0.9999975,30.0
0,0,0.9999862,30.0
0,0,0.9999963,30.0
0,0,0.99951446,29.99
0,0,0.99999917,30.0
0,0,0.99999654,30.0
2,2,0.99998975,100.0
0,0,0.9999995,30.0
0,0,0.9999088,30.0
0,0,0.99999964,30.0
2,2,0.99999774,100.0
0,0,0.99999905,30.0
2,2,0.99905366,99.97
0,0,0.99999547,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
2,2,0.9999826,100.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.999998,30.0
0,0,0.9999906,30.0
0,0,0.9999993,30.0
0,0,0.9999989,30.0
0,0,0.99990857,30.0
0,0,0.99999917,30.0
2,2,0.9999672,100.0
0,0,0.9999896,30.0
0,0,0.99999774,30.0
0,0,0.99999297,30.0
0,0,0.999998,30.0
2,2,0.9999844,100.0
0,0,0.9999989,30.0
2,2,0.99999857,100.0
2,2,0.9999988,100.0
0,0,0.9999783,30.0
0,0,0.99999297,30.0
0,0,0.99999917,30.0
0,0,0.99999654,30.0
1,1,0.9946807,69.79
2,2,0.99971837,99.99
0,0,0.9999944,30.0
0,0,0.99999106,30.0
0,0,0.99993396,30.0
2,2,0.9996352,99.99
0,0,0.99999726,30.0
0,0,0.9999995,30.0
0,0,0.99936515,29.98
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.99999833,30.0
0,0,0.9999993,30.0
0,0,0.99999416,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
2,2,0.83710146,95.11
0,0,0.9999982,30.0
0,0,0.9999887,30.0
0,0,0.99999905,30.0
2,2,0.9999621,100.0
0,0,0.9999993,30.0
0,0,0.999995,30.0
0,0,0.9961887,29.89
1,1,0.99471825,69.79
0,0,0.9999962,30.0
0,0,0.9999907,30.0
0,0,0.9999988,30.0
0,0,0.9999982,30.0
0,0,0.99999917,30.0
0,0,0.9999988,30.0
2,2,0.9999149,100.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.99999726,30.0
0,0,0.99999917,30.0
0,0,0.9999976,30.0
1,1,0.9999908,70.0
0,0,0.99948573,29.98
1,1,0.99999344,70.0
0,0,0.99999964,30.0
0,0,0.9999962,30.0
0,0,0.99997914,30.0
0,0,0.9999994,30.0
0,0,0.9999993,30.0
0,0,0.99999475,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
0,0,0.99999726,30.0
2,2,0.9999552,100.0
0,0,0.99999917,30.0
0,0,0.99999726,30.0
0,0,0.9997913,29.99
0,0,0.9999995,30.0
0,0,0.9999995,30.0
2,2,0.9999981,100.0
1,1,0.99998975,70.0
2,2,0.99925786,99.98
1,1,0.99998677,70.0
0,0,0.99991417,30.0
0,0,0.9999962,30.0
2,2,0.99999464,100.0
2,2,0.993155,99.79
0,0,0.9999089,30.0
0,0,0.99999857,30.0
0,0,0.9999989,30.0
0,0,0.99998844,30.0
0,0,0.9999927,30.0
0,0,0.99999845,30.0
0,0,0.99999964,30.0
2,2,0.99995375,100.0
0,0,0.9999498,30.0
0,0,0.99999523,30.0
0,0,0.99987304,30.0
0,0,0.999992,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999281,30.0
0,0,0.9999989,30.0
2,2,0.9999938,100.0
0,0,0.99999547,30.0
2,2,0.999998,100.0
0,0,0.9999993,30.0
0,0,0.99999857,30.0
2,2,0.99941754,99.98
0,0,0.9999993,30.0
2,2,0.9999285,100.0
0,0,0.99999857,30.0
0,0,0.9999995,30.0
0,0,0.99999475,30.0
0,0,0.9999957,30.0
0,0,0.9999989,30.0
0,0,0.9999908,30.0
2,2,0.9999987,100.0
2,2,0.99990547,100.0
0,0,0.9999939,30.0
0,0,0.99999774,30.0
0,0,0.9999994,30.0
0,0,0.9999969,30.0
1,1,0.9795308,69.18
0,0,0.99999666,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999989,30.0
0,0,0.99999785,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
1,1,0.99999404,70.0
0,0,0.9999995,30.0
1,1,0.9949063,69.8
0,0,0.99999905,30.0
0,0,0.9999975,30.0
0,0,0.9999889,30.0
0,0,0.9999819,30.0
0,0,0.99999666,30.0
0,0,0.99999964,30.0
0,0,0.9999994,30.0
0,0,0.9999951,30.0
0,0,0.99999046,30.0
0,0,0.99999917,30.0
2,2,0.9993849,99.98
0,0,0.99999905,30.0
0,0,0.9999993,30.0
2,2,0.99999833,100.0
0,0,0.9999907,30.0
2,2,0.99999774,100.0
1,1,0.9885507,69.54
0,0,0.99999726,30.0
0,0,0.9999914,30.0
0,0,0.9999962,30.0
0,0,0.9999988,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999217,30.0
0,0,0.99999547,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.999997,30.0
1,1,0.99998987,70.0
2,2,0.9995547,99.99
0,0,0.99999833,30.0
2,2,0.99999607,100.0
0,0,0.9999993,30.0
0,0,0.99998784,30.0
1,1,0.9990495,69.96
0,0,0.9999993,30.0
0,0,0.9999962,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
1,1,0.9999907,70.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999989,30.0
0,0,0.9999982,30.0
0,0,0.99999964,30.0
0,0,0.9999943,30.0
0,0,0.99999607,30.0
0,0,0.99999917,30.0
0,0,0.9999893,30.0
0,0,0.9999932,30.0
0,0,0.99999666,30.0
0,0,0.999701,29.99
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999726,30.0
0,0,0.9999993,30.0
1,1,0.9999933,70.0
0,0,0.9999993,30.0
2,2,0.99941754,99.98
0,0,0.9999989,30.0
2,2,0.9998753,100.0
1,1,0.999992,70.0
2,2,0.99993324,100.0
0,0,0.99996185,30.0
2,2,0.99999356,100.0
2,2,0.9675504,99.03
0,0,0.9999925,30.0
0,0,0.99991894,30.0
0,0,0.9999938,30.0
0,0,0.9999994,30.0
0,0,0.99999785,30.0
1,1,0.9999901,70.0
0,0,0.99999905,30.0
0,0,0.99999964,30.0
0,0,0.99997747,30.0
0,0,0.99999964,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
1,1,0.99997485,70.0
0,0,0.9999975,30.0
2,2,0.9025338,97.08
2,2,0.9999987,100.0
0,0,0.99999857,30.0
0,0,0.99999356,30.0
0,0,0.9999993,30.0
0,0,0.99999785,30.0
0,0,0.99999917,30.0
2,2,0.9999584,100.0
0,0,0.99999774,30.0
0,0,0.9999981,30.0
0,0,0.99999833,30.0
0,0,0.9999924,30.0
0,0,0.99999595,30.0
0,0,0.9999993,30.0
0,0,0.99999714,30.0
0,0,0.9999039,30.0
2,2,0.99999833,100.0
0,0,0.9999993,30.0
2,2,0.99999845,100.0
0,0,0.99997354,30.0
1,1,0.99625397,69.85
0,0,0.9986656,29.96
0,0,0.99999917,30.0
2,2,0.99991524,100.0
0,0,0.9999932,30.0
0,0,0.9999988,30.0
0,0,0.99999666,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.99998975,30.0
2,2,0.9999988,100.0
0,0,0.9999974,30.0
0,0,0.99999964,30.0
0,0,0.99999714,30.0
2,2,0.9999331,100.0
0,0,0.9999995,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.99999833,30.0
0,0,0.9999895,30.0
0,0,0.99999475,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999989,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.9999981,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.9999957,100.0
0,0,0.9999982,30.0
1,1,0.99999297,70.0
2,2,0.9999982,100.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.99999964,30.0
1,1,0.99999297,70.0
1,1,0.9999919,70.0
0,0,0.9999958,30.0
0,0,0.99997365,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.99997103,30.0
0,0,0.9999981,30.0
0,0,0.9999995,30.0
2,2,0.99999845,100.0
0,0,0.999998,30.0
0,0,0.9999993,30.0
0,0,0.9999994,30.0
0,0,0.9999944,30.0
0,0,0.9999995,30.0
2,2,0.9999937,100.0
0,0,0.9999937,30.0
0,0,0.9999995,30.0
0,0,0.9999956,30.0
0,0,0.9999994,30.0
0,0,0.9999933,30.0
1,1,0.9962298,69.85
0,0,0.9999989,30.0
2,2,0.9999981,100.0
0,0,0.99996245,30.0
0,0,0.99999726,30.0
0,0,0.99998975,30.0
0,0,0.9999968,30.0
0,0,0.99999726,30.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
0,0,0.99999416,30.0
2,2,0.99999547,100.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99999964,30.0
0,0,0.99999833,30.0
0,0,0.9999994,30.0
0,0,0.9999969,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999547,30.0
2,2,0.9999944,100.0
0,0,0.99999964,30.0
1,1,0.9615177,68.46
0,0,0.9999963,30.0
1,1,0.99398404,69.76
1,1,0.99627703,69.85
0,0,0.9999994,30.0
0,0,0.9999987,30.0
0,0,0.99890876,29.97
0,0,0.999961,30.0
0,0,0.99999726,30.0
0,0,0.9999691,30.0
0,0,0.9999994,30.0
0,0,0.99999785,30.0
0,0,0.99999404,30.0
1,1,0.9987834,69.95
0,0,0.99999964,30.0
0,0,0.99999774,30.0
0,0,0.99999166,30.0
2,2,0.9999553,100.0
0,0,0.9999964,30.0
0,0,0.9999993,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.99999285,30.0
1,1,0.99497175,69.8
0,0,0.9999968,30.0
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.99999833,30.0
0,0,0.99999726,30.0
0,0,0.9999993,30.0
2,2,0.9999331,100.0
0,0,0.9999989,30.0
2,2,0.99999857,100.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999751,30.0
0,0,0.99999654,30.0
0,0,0.9999982,30.0
1,1,0.99913293,69.97
0,0,0.9999957,30.0
0,0,0.9999987,30.0
0,0,0.9999995,30.0
2,2,0.9999331,100.0
0,0,0.9999778,30.0
1,1,0.99999225,70.0
2,2,0.99996686,100.0
0,0,0.9999995,30.0
0,0,0.9999963,30.0
0,0,0.99999964,30.0
0,0,0.99999547,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.99999976,30.0
0,0,0.99999785,30.0
0,0,0.9999988,30.0
0,0,0.99999964,30.0
0,0,0.9999963,30.0
0,0,0.9999995,30.0
1,1,0.9952179,69.81
2,2,0.99999857,100.0
0,0,0.99996567,30.0
2,2,0.99999356,100.0
0,0,0.99999666,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999981,30.0
0,0,0.99999094,30.0
0,0,0.99998796,30.0
0,0,0.9999883,30.0
0,0,0.99999917,30.0
0,0,0.999997,30.0
0,0,0.99999917,30.0
0,0,0.9999988,30.0
0,0,0.9999989,30.0
0,0,0.99999845,30.0
0,0,0.999998,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.99999905,30.0
0,0,0.9999989,30.0
0,0,0.9999981,30.0
0,0,0.9999714,30.0
0,0,0.99978036,29.99
0,0,0.9999994,30.0
1,1,0.99999404,70.0
0,0,0.9999989,30.0
0,0,0.9999989,30.0
0,0,0.999108,29.97
0,0,0.9999994,30.0
0,0,0.9999988,30.0
0,0,0.9999994,30.0
0,0,0.99999774,30.0
0,0,0.9999995,30.0
2,2,0.99941754,99.98
0,0,0.99999714,30.0
2,2,0.9999982,100.0
0,0,0.9999995,30.0
0,0,0.9999976,30.0
2,2,0.99999213,100.0
1,1,0.9999939,70.0
0,0,0.9999944,30.0
0,0,0.99999905,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
2,2,0.9999976,100.0
0,0,0.9999993,30.0
0,0,0.999998,30.0
0,0,0.9999994,30.0
0,0,0.9999964,30.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999987,30.0
0,0,0.99999285,30.0
2,2,0.9999975,100.0
0,0,0.99999845,30.0
0,0,0.9999989,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999939,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999943,30.0
0,0,0.9999969,30.0
0,0,0.9999995,30.0
2,2,0.9999987,100.0
0,0,0.9999993,30.0
0,0,0.9999988,30.0
0,0,0.99999905,30.0
2,2,0.99999046,100.0
0,0,0.99999917,30.0
0,0,0.99999535,30.0
2,2,0.9994586,99.98
0,0,0.99999845,30.0
0,0,0.9999994,30.0
2,2,0.9999938,100.0
0,0,0.9999995,30.0
2,2,0.9999391,100.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.99999964,30.0
0,0,0.9999988,30.0
0,0,0.99999404,30.0
0,0,0.9999988,30.0
0,0,0.99999905,30.0
0,0,0.99996734,30.0
1,1,0.99526584,69.81
0,0,0.9999994,30.0
0,0,0.9999919,30.0
2,2,0.99999523,100.0
0,0,0.9999989,30.0
0,0,0.9999771,30.0
0,0,0.9999988,30.0
0,0,0.99999785,30.0
0,0,0.9999988,30.0
2,2,0.99999547,100.0
0,0,0.99995124,30.0
0,0,0.99952173,29.99
0,0,0.9999993,30.0
0,0,0.9999821,30.0
0,0,0.99999905,30.0
0,0,0.999998,30.0
2,2,0.9999987,100.0
0,0,0.99998915,30.0
0,0,0.9999994,30.0
0,0,0.99999666,30.0
2,2,0.9999732,100.0
0,0,0.99999213,30.0
0,0,0.9999777,30.0
2,2,0.999982,100.0
0,0,0.99998903,30.0
0,0,0.99999475,30.0
0,0,0.9998559,30.0
0,0,0.9999976,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.99999464,30.0
0,0,0.9999993,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999969,30.0
0,0,0.99999905,30.0
0,0,0.99999833,30.0
0,0,0.99999964,30.0
0,0,0.9999988,30.0
0,0,0.9999968,30.0
0,0,0.9999895,30.0
0,0,0.99999917,30.0
0,0,0.99999905,30.0
0,0,0.99992096,30.0
2,2,0.99999845,100.0
1,1,0.997922,69.92
0,0,0.99999905,30.0
0,0,0.9999994,30.0
2,2,0.99998236,100.0
2,2,0.9999987,100.0
0,0,0.9999974,30.0
0,0,0.99999845,30.0
0,0,0.9999995,30.0
0,0,0.99996424,30.0
0,0,0.9999993,30.0
0,0,0.99989843,30.0
1,1,0.99999,70.0
0,0,0.9999994,30.0
0,0,0.9999764,30.0
0,0,0.99999976,30.0
0,0,0.99999654,30.0
1,1,0.9999919,70.0
0,0,0.99999833,30.0
0,0,0.9999969,30.0
0,0,0.9999794,30.0
0,0,0.99999917,30.0
0,0,0.99999833,30.0
1,1,0.9959941,69.84
0,0,0.9999994,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999989,30.0
0,0,0.99997604,30.0
0,0,0.9999839,30.0
0,0,0.99999464,30.0
0,0,0.99999523,30.0
0,0,0.99999905,30.0
2,2,0.99999845,100.0
2,2,0.99999607,100.0
0,0,0.9999993,30.0
2,2,0.9999988,100.0
0,0,0.99999785,30.0
2,2,0.9999937,100.0
0,0,0.9999994,30.0
0,0,0.9999976,30.0
0,0,0.9999994,30.0
0,0,0.99998105,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.9999585,30.0
0,0,0.9999614,30.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.99999344,30.0
0,0,0.9999932,30.0
0,0,0.99992,30.0
0,0,0.9999989,30.0
0,0,0.99999905,30.0
0,0,0.999982,30.0
2,2,0.99999857,100.0
0,0,0.999995,30.0
2,2,0.9999894,100.0
0,0,0.9999988,30.0
0,0,0.99999964,30.0
1,1,0.9999894,70.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999969,30.0
0,0,0.9999994,30.0
0,0,0.99999464,30.0
0,0,0.9999881,30.0
1,1,0.99373394,69.75
0,0,0.99999094,30.0
2,2,0.9999981,100.0
0,0,0.9999994,30.0
0,0,0.999997,30.0
0,0,0.9999994,30.0
1,1,0.9999858,70.0
0,0,0.9999995,30.0
0,0,0.99999213,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999957,30.0
1,1,0.9999931,70.0
2,2,0.99999845,100.0
0,0,0.99999595,30.0
0,0,0.99999964,30.0
0,0,0.9999863,30.0
0,0,0.99999535,30.0
0,0,0.9999964,30.0
2,2,0.99999595,100.0
0,0,0.9999994,30.0
0,0,0.99998057,30.0
0,0,0.9999993,30.0
0,0,0.99999344,30.0
0,0,0.9999949,30.0
0,0,0.9999963,30.0
0,0,0.99999416,30.0
0,0,0.9999945,30.0
2,2,0.9999987,100.0
0,0,0.99999547,30.0
0,0,0.99999833,30.0
0,0,0.999998,30.0
0,0,0.9999969,30.0
0,0,0.999998,30.0
2,2,0.9999658,100.0
2,2,0.99996173,100.0
0,0,0.99999917,30.0
0,0,0.999992,30.0
0,0,0.99999595,30.0
0,0,0.9999895,30.0
0,0,0.9999367,30.0
2,2,0.99997723,100.0
0,0,0.99999833,30.0
0,0,0.99999964,30.0
0,0,0.999998,30.0
2,2,0.9999939,100.0
0,0,0.9999993,30.0
0,0,0.99999917,30.0
1,1,0.999992,70.0
0,0,0.99999917,30.0
0,0,0.99999595,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999945,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999993,30.0
0,0,0.9999995,30.0
0,0,0.9999993,30.0
2,2,0.9998254,99.99
0,0,0.99999845,30.0
0,0,0.99999964,30.0
0,0,0.99999976,30.0
0,0,0.99999964,30.0
0,0,0.99999607,30.0
0,0,0.99999607,30.0
0,0,0.9999993,30.0
0,0,0.99977785,29.99
2,2,0.99999166,100.0
0,0,0.9999989,30.0
0,0,0.9999987,30.0
0,0,0.9999993,30.0
0,0,0.99999726,30.0
0,0,0.9999893,30.0
0,0,0.9999995,30.0
0,0,0.9999975,30.0
0,0,0.9999994,30.0
0,0,0.99999535,30.0
0,0,0.99999607,30.0
0,0,0.99999917,30.0
2,2,0.9999908,100.0
0,0,0.99997604,30.0
0,0,0.99999964,30.0
0,0,0.99999905,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
1,1,0.9999957,70.0
0,0,0.9999995,30.0
0,0,0.99999404,30.0
0,0,0.99870265,29.96
0,0,0.99999547,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
0,0,0.9999994,30.0
0,0,0.99999666,30.0
0,0,0.999992,30.0
0,0,0.9999975,30.0
0,0,0.9999993,30.0
0,0,0.99999666,30.0
0,0,0.9999931,30.0
0,0,0.9999994,30.0
0,0,0.99992895,30.0
2,2,0.99990237,100.0
0,0,0.9999907,30.0
0,0,0.99999905,30.0
1,1,0.99651307,69.86
0,0,0.9999789,30.0
0,0,0.99999917,30.0
2,2,0.9999987,100.0
2,2,0.9986338,99.96
0,0,0.9999969,30.0
0,0,0.99999976,30.0
2,2,0.99992037,100.0
1,1,0.99509794,69.8
0,0,0.99999976,30.0
0,0,0.99999917,30.0
0,0,0.9999994,30.0
2,2,0.99994123,100.0
0,0,0.99999845,30.0
0,0,0.9999987,30.0
2,2,0.9999976,100.0
0,0,0.9999335,30.0
2,2,0.9999988,100.0
2,2,0.99941754,99.98
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999995,30.0
0,0,0.9999875,30.0
0,0,0.9999993,30.0
2,2,0.9999988,100.0
2,2,0.999998,100.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999994,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.9999969,30.0
1,1,0.9949203,69.8
0,0,0.9999995,30.0
0,0,0.9999994,30.0
2,2,0.999995,100.0
0,0,0.99999845,30.0
0,0,0.9996778,29.99
0,0,0.9999995,30.0
0,0,0.99999654,30.0
0,0,0.99999905,30.0
0,0,0.9999995,30.0
0,0,0.99999917,30.0
0,0,0.99999917,30.0
0,0,0.9999944,30.0
0,0,0.99999356,30.0
0,0,0.99999547,30.0
0,0,0.9999994,30.0
0,0,0.9999987,30.0
0,0,0.9999993,30.0
0,0,0.9999738,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
0,0,0.99999905,30.0
0,0,0.9999993,30.0
2,2,0.9999918,100.0
0,0,0.9999995,30.0
0,0,0.9999783,30.0
2,2,0.9999949,100.0
0,0,0.9999994,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.9999932,30.0
0,0,0.9999995,30.0
1,1,0.99999356,70.0
0,0,0.9999981,30.0
0,0,0.99999857,30.0
0,0,0.99999654,30.0
0,0,0.9999956,30.0
2,2,0.99999857,100.0
0,0,0.9999918,30.0
0,0,0.9999963,30.0
0,0,0.99998987,30.0
0,0,0.9999994,30.0
2,2,0.9999912,100.0
0,0,0.99999976,30.0
1,1,0.98270184,69.31
0,0,0.9999988,30.0
0,0,0.9999964,30.0
0,0,0.999995,30.0
0,0,0.9999994,30.0
0,0,0.99999833,30.0
2,2,0.999997,100.0
0,0,0.9999795,30.0
2,2,0.9999989,100.0
0,0,0.9999962,30.0
0,0,0.99999976,30.0
0,0,0.99999046,30.0
2,2,0.9999989,100.0
2,2,0.99999046,100.0
0,0,0.9999994,30.0
2,2,0.99983156,99.99
0,0,0.9999993,30.0
0,0,0.9999988,30.0
0,0,0.9999995,30.0
0,0,0.9999987,30.0
0,0,0.9999963,30.0
0,0,0.99998534,30.0
0,0,0.99999475,30.0
0,0,0.99999857,30.0
0,0,0.99998903,30.0
0,0,0.9999994,30.0
0,0,0.99999845,30.0
0,0,0.9999993,30.0
0,0,0.9999931,30.0
0,0,0.99999666,30.0
0,0,0.99996376,30.0
0,0,0.9999994,30.0
0,0,0.9999919,30.0
0,0,0.99999905,30.0
0,0,0.99999917,30.0
0,0,0.9999995,30.0
0,0,0.99992275,30.0
